사고유형대분류,사고유형중분류,사고유형,가해자연령층,사고건수,사망자수,중상자수,경상자수,부상신고자수
차대사람,횡단중,횡단중,20세이하,599,12,293,346,49
차대사람,횡단중,횡단중,21-30세,2091,61,1093,1044,99
차대사람,횡단중,횡단중,31-40세,2735,96,1400,1280,111
차대사람,횡단중,횡단중,41-50세,3680,135,1807,1800,144
차대사람,횡단중,횡단중,51-60세,4439,180,2196,2121,152
차대사람,횡단중,횡단중,61-64세,1632,68,821,785,52
차대사람,횡단중,횡단중,65세이상,2497,100,1286,1177,90
차대사람,횡단중,횡단중,불명,428,0,47,259,125
차대사람,차도통행중,차도통행중,20세이하,120,5,53,57,18
차대사람,차도통행중,차도통행중,21-30세,631,20,236,382,34
차대사람,차도통행중,차도통행중,31-40세,771,26,324,405,42
차대사람,차도통행중,차도통행중,41-50세,925,40,409,462,41
차대사람,차도통행중,차도통행중,51-60세,1106,37,448,596,64
차대사람,차도통행중,차도통행중,61-64세,396,26,155,204,20
차대사람,차도통행중,차도통행중,65세이상,663,26,302,327,31
차대사람,차도통행중,차도통행중,불명,153,0,17,94,43
차대사람,길가장자리구역통행중,길가장자리구역통행중,20세이하,60,0,16,42,5
차대사람,길가장자리구역통행중,길가장자리구역통행중,21-30세,374,5,101,254,26
차대사람,길가장자리구역통행중,길가장자리구역통행중,31-40세,370,3,113,229,36
차대사람,길가장자리구역통행중,길가장자리구역통행중,41-50세,491,6,163,327,32
차대사람,길가장자리구역통행중,길가장자리구역통행중,51-60세,610,15,192,381,45
차대사람,길가장자리구역통행중,길가장자리구역통행중,61-64세,251,4,87,158,11
차대사람,길가장자리구역통행중,길가장자리구역통행중,65세이상,385,8,124,245,24
차대사람,길가장자리구역통행중,길가장자리구역통행중,불명,164,0,20,98,47
차대사람,보도통행중,보도통행중,20세이하,121,2,52,63,18
차대사람,보도통행중,보도통행중,21-30세,279,2,90,196,17
차대사람,보도통행중,보도통행중,31-40세,342,2,143,199,22
차대사람,보도통행중,보도통행중,41-50세,434,9,197,239,20
차대사람,보도통행중,보도통행중,51-60세,539,11,225,316,26
차대사람,보도통행중,보도통행중,61-64세,180,4,61,119,13
차대사람,보도통행중,보도통행중,65세이상,305,7,111,189,15
차대사람,보도통행중,보도통행중,불명,135,0,20,77,39
차대사람,기타,기타,20세이하,506,5,174,335,55
차대사람,기타,기타,21-30세,2149,33,707,1383,155
차대사람,기타,기타,31-40세,2516,56,907,1504,172
차대사람,기타,기타,41-50세,3672,78,1320,2185,250
차대사람,기타,기타,51-60세,4610,104,1670,2739,346
차대사람,기타,기타,61-64세,1528,38,546,900,120
차대사람,기타,기타,65세이상,2312,47,824,1416,158
차대사람,기타,기타,불명,951,0,110,548,298
차대차,정면충돌,정면충돌,20세이하,278,12,131,302,52
차대차,정면충돌,정면충돌,21-30세,1149,31,605,1375,146
차대차,정면충돌,정면충돌,31-40세,1122,26,609,1262,102
차대차,정면충돌,정면충돌,41-50세,1330,35,659,1559,115
차대차,정면충돌,정면충돌,51-60세,1750,48,937,2017,123
차대차,정면충돌,정면충돌,61-64세,613,14,380,689,51
차대차,정면충돌,정면충돌,65세이상,1067,49,628,1167,107
차대차,정면충돌,정면충돌,불명,22,0,3,16,6
차대차,측면충돌,측면충돌,20세이하,2600,17,665,2789,590
차대차,측면충돌,측면충돌,21-30세,10786,50,3214,13237,1262
차대차,측면충돌,측면충돌,31-40세,12214,55,3447,14929,1325
차대차,측면충돌,측면충돌,41-50세,15455,94,4399,18679,1536
차대차,측면충돌,측면충돌,51-60세,20475,104,5662,24725,1918
차대차,측면충돌,측면충돌,61-64세,7737,40,2300,9463,670
차대차,측면충돌,측면충돌,65세이상,13621,193,4069,15368,1362
차대차,측면충돌,측면충돌,불명,620,0,75,568,128
차대차,후진중충돌,후진중충돌,20세이하,40,0,5,62,2
차대차,후진중충돌,후진중충돌,21-30세,293,0,24,350,20
차대차,후진중충돌,후진중충돌,31-40세,432,0,41,496,24
차대차,후진중충돌,후진중충돌,41-50세,614,0,57,713,37
